"","Workout","Timestamp","Live.On.Demand","Instructor.Name","Length..minutes.","Fitness.Discipline","Type","Title","Class.Timestamp","Total.Output","Avg..Watts","Avg..Resistance","Avg..Cadence..RPM.","Avg..Speed..kph.","Distance..km.","Calories.Burned","Avg..Heartrate","Avg..Incline","Avg..Pace..min.km."
"1","2020-08-11","14:49","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2019-11-13 16:16 (EDT)",65,54,"32%",66,18.72,6.24,203,147.97,NA,NA
"2","2020-08-11","15:13","On Demand","Robin Arzon",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-06-30 10:00 (EDT)",NA,NA,"",NA,NA,NA,40,129.47,NA,NA
"3","2020-08-11","15:31","On Demand","",15,"Cycling","Scenic Ride","15 min Canadian Roads Scenic Ride","",41,46,"30%",68,18.07,4.52,154,149.03,NA,NA
"4","2020-08-11","15:52","On Demand","Kendall Toole",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-08-09 08:34 (EDT)",NA,NA,"",NA,NA,NA,96,143.46,NA,NA
"5","2020-08-12","11:11","On Demand","Anna Greenberg",10,"Yoga","Yoga Basics","10 min Basics: Transitions","2020-03-11 11:00 (EDT)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"6","2020-08-12","11:22","On Demand","Aditi Shah",10,"Yoga","Focus Flow","10 min Sun Salutations","2019-07-01 09:51 (EDT)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"7","2020-08-12","12:26","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2020-05-31 16:00 (EDT)",50,53,"34%",64,19.38,5.36,170,144.72,NA,NA
"8","2020-08-12","12:50","On Demand","Robin Arzon",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-07-31 18:35 (EDT)",NA,NA,"",NA,NA,NA,79,128.78,NA,NA
"9","2020-08-13","14:59","On Demand","Alex Toussaint",20,"Cycling","Beginner","20 min Beginner Ride","2019-12-07 10:00 (EDT)",59,49,"32%",67,18.35,6.12,199,145,NA,NA
"10","2020-08-13","15:22","On Demand","Alex Toussaint",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-08-07 09:00 (EDT)",NA,NA,"",NA,NA,NA,100,146.78,NA,NA
"11","2020-08-13","15:43","On Demand","Robin Arzon",15,"Cycling","Low Impact","15 min Low Impact Ride","2019-07-16 14:37 (EDT)",27,30,"24%",66,14.16,3.54,147,145.09,NA,NA
"12","2020-08-13","16:01","On Demand","Robin Arzon",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-06-30 10:00 (EDT)",NA,NA,"",NA,NA,NA,41,131.07,NA,NA
"13","2020-08-13","16:14","On Demand","Multiple Instructors",5,"Cardio","Dance Cardio","5 min Dance Cardio Warm Up","2020-03-05 14:00 (EDT)",NA,NA,"",NA,NA,NA,38,125.38,NA,NA
"14","2020-08-13","16:21","On Demand","Multiple Instructors",20,"Cardio","Dance Cardio","20 min Dance Cardio","2020-03-05 14:00 (EDT)",NA,NA,"",NA,NA,NA,140,120.85,NA,NA
"15","2020-08-14","15:44","On Demand","Cody Rigsby",30,"Cycling","Music","30 min Pop Ride","2019-11-27 12:20 (EDT)",89,49,"36%",57,18.02,9.01,284,142.2,NA,NA
"16","2020-08-14","16:17","On Demand","Cody Rigsby",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-08-13 18:36 (EDT)",NA,NA,"",NA,NA,NA,92,140.11,NA,NA
"17","2020-08-14","16:29","On Demand","Hannah Corbin",5,"Cycling","Warm Up/Cool Down","5 min Cool Down Ride","2020-07-17 09:00 (EDT)",12,39,"37%",48,16.11,1.34,48,143.5,NA,NA
"18","2020-08-14","16:37","On Demand","Tunde Oyeneyin",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-08-14 09:00 (EDT)",NA,NA,"",NA,NA,NA,2,123.19,NA,NA
"19","2020-08-15","8:46","On Demand","Tunde Oyeneyin",20,"Cycling","Beginner","20 min Beginner Ride","2019-12-19 16:00 (EDT)",55,46,"31%",66,17.96,5.99,171,134.09,NA,NA
"20","2020-08-15","9:09","On Demand","Tunde Oyeneyin",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-08-12 09:00 (EDT)",NA,NA,"",NA,NA,NA,79,128.76,NA,NA
"21","2020-08-15","9:22","On Demand","Sam Yo",10,"Cycling","Warm Up/Cool Down","10 min Cool Down Ride","2020-08-08 11:35 (EDT)",21,35,"31%",57,15.51,2.57,81,130.01,NA,NA
"22","2020-08-15","9:35","On Demand","Sam Yo",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-08-02 04:45 (EDT)",NA,NA,"",NA,NA,NA,38,126.29,NA,NA
"23","2020-08-18","16:33","On Demand","Tunde Oyeneyin",20,"Cycling","Beginner","20 min Beginner Ride","2019-12-19 16:00 (EDT)",45,48,"32%",66,18.86,4.99,147,143.87,NA,NA
"24","2020-08-18","16:57","On Demand","Tunde Oyeneyin",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-08-12 09:00 (EDT)",NA,NA,"",NA,NA,NA,84,132.47,NA,NA
"25","2020-08-18","17:10","On Demand","Kendall Toole",15,"Cycling","Music","15 min Pop Ride","2019-12-20 13:00 (EDT)",47,52,"36%",58,18.33,4.59,155,149.64,NA,NA
"26","2020-08-18","17:26","On Demand","Kendall Toole",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-06-08 10:00 (EDT)",NA,NA,"",NA,NA,NA,42,133.59,NA,NA
"27","2020-08-19","15:34","On Demand","Hannah Corbin",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2019-12-14 17:48 (EDT)",81,45,"34%",57,17.3,8.64,229,125.98,NA,NA
"28","2020-08-19","16:08","On Demand","Hannah Corbin",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-07-20 09:40 (EDT)",NA,NA,"",NA,NA,NA,71,121.14,NA,NA
"29","2020-08-19","16:27","On Demand","Robin Arzon",20,"Cycling","Low Impact","20 min Low Impact Ride","2019-12-03 07:16 (EDT)",56,47,"33%",58,16.75,5.58,183,139.49,NA,NA
"30","2020-08-20","16:49","On Demand","Hannah Frankson",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2019-12-02 03:56 (EDT)",83,46,"32%",65,17.85,8.92,255,133.22,NA,NA
"31","2020-08-20","17:22","On Demand","Hannah Frankson",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-08-12 13:02 (EDT)",NA,NA,"",NA,NA,NA,82,130.64,NA,NA
"32","2020-08-21","15:03","On Demand","Matt Wilpers",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2019-10-13 16:18 (EDT)",80,44,"29%",67,17.32,8.66,233,127.89,NA,NA
"33","2020-08-21","15:37","On Demand","Matt Wilpers",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-06-24 14:40 (EDT)",NA,NA,"",NA,NA,NA,74,124.14,NA,NA
"34","2020-08-21","15:50","On Demand","Robin Arzon",15,"Cycling","Intervals","15 min Tabata Ride","2019-09-26 15:21 (EDT)",55,66,"54%",29,14.76,3.96,140,154.71,NA,NA
"35","2020-08-21","16:12","On Demand","Robin Arzon",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-06-30 10:00 (EDT)",NA,NA,"",NA,NA,NA,35,115.7,NA,NA
"36","2020-08-21","19:19","On Demand","Hannah Corbin",20,"Cycling","Beginner","20 min Beginner Ride","2019-07-06 15:00 (EDT)",46,38,"30%",61,16.4,5.46,161,129.75,NA,NA
"37","2020-08-21","19:41","On Demand","Hannah Corbin",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-05-31 10:00 (EDT)",NA,NA,"",NA,NA,NA,33,117.41,NA,NA
"38","2020-08-22","16:07","On Demand","Robin Arzon",30,"Cycling","Music","30 min Hip Hop Ride","2019-09-13 12:18 (EDT)",77,51,"39%",48,16.24,7.27,242,144.04,NA,NA
"39","2020-08-22","16:40","On Demand","Robin Arzon",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-07-31 18:35 (EDT)",NA,NA,"",NA,NA,NA,86,134.34,NA,NA
"40","2020-08-22","16:56","On Demand","Sam Yo",20,"Cycling","Intervals","20 min HIIT Ride","2020-07-31 07:50 (EDT)",43,36,"37%",38,12.26,4.09,171,134.02,NA,NA
"41","2020-08-23","15:07","On Demand","Hannah Corbin",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2020-08-02 09:20 (EDT)",68,73,"49%",49,23.95,6.73,184,NA,NA,NA
"42","2020-08-26","16:18","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2019-11-13 16:16 (EDT)",52,43,"28%",68,16.98,5.65,160,129.23,NA,NA
"43","2020-08-26","16:44","","",6,"Cycling","","6 min Just Ride","",19,52,"32%",69,19.38,1.93,52,134.46,NA,NA
"44","2020-08-27","15:38","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2019-11-13 16:16 (EDT)",61,51,"30%",72,18.59,6.2,94,NA,NA,NA
"45","2020-08-27","16:02","On Demand","Robin Arzon",10,"Strength","Arms & Light Weights","10 min Arms Toning","2020-07-31 18:35 (EDT)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"46","2020-08-29","13:07","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2019-11-13 16:16 (EDT)",60,50,"29%",75,18.67,6.21,202,147.65,NA,NA
"47","2020-08-29","13:37","On Demand","Robin Arzon",15,"Cycling","Intervals","15 min Tabata Ride","2019-09-26 15:21 (EDT)",62,69,"47%",45,18.46,4.6,172,159.84,NA,NA
"48","2020-08-30","14:50","On Demand","Robin Arzon",15,"Cycling","Intervals","15 min Tabata Ride","2019-09-26 15:21 (EDT)",59,65,"48%",39,16.06,4.01,159,152.31,NA,NA
"49","2020-10-08","14:24","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2019-11-13 16:16 (EDT)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"50","2020-10-08","14:27","On Demand","Robin Arzon",20,"Cycling","Beginner","20 min Beginner Ride","2019-11-13 16:16 (EDT)",59,49,"30%",70,18.3,6.1,149,123,NA,NA
"51","2020-10-08","14:51","On Demand","Ally Love",20,"Cycling","Low Impact","20 min Recovery Ride","2019-11-09 07:00 (EDT)",54,45,"30%",69,17.98,5.99,127,NA,NA,NA
"52","2020-10-08","15:13","On Demand","Ally Love",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2020-07-17 09:00 (EDT)",NA,NA,"",NA,NA,NA,14,NA,NA,NA
"53","2020-10-14","12:28","On Demand","Robin Arzon",20,"Cycling","Low Impact","20 min Low Impact Ride","2018-10-31 16:50 (EDT)",77,64,"32%",77,21.07,7.02,192,141,NA,NA
"54","2021-02-08","12:16","On Demand","Leanne Hainsby",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2021-01-27 01:30 (EDT)",107,59,"38%",60,20,9.99,329,154,NA,NA
"55","2021-02-08","12:48","On Demand","Leanne Hainsby",5,"Cycling","Warm Up/Cool Down","5 min Cool Down Ride","2020-12-13 11:35 (EDT)",9,30,"25%",67,14.68,1.21,44,138,NA,NA
"56","2021-02-08","12:54","On Demand","Leanne Hainsby",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2021-01-13 01:15 (EDT)",NA,NA,"",NA,NA,NA,45,138.46,NA,NA
"57","2021-02-09","10:43","On Demand","Leanne Hainsby",20,"Cycling","Beginner","20 min Beginner Ride","2019-04-07 03:07 (EDT)",67,56,"34%",64,19.52,6.5,188,140,NA,NA
"58","2021-02-09","11:05","On Demand","Leanne Hainsby",5,"Cycling","Warm Up/Cool Down","5 min Cool Down Ride","2020-12-13 11:35 (EDT)",10,34,"29%",61,15.71,1.3,39,127,NA,NA
"59","2021-02-09","11:11","On Demand","Leanne Hainsby",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2021-01-13 01:15 (EDT)",NA,NA,"",NA,NA,NA,36,123.1,NA,NA
"60","2021-02-10","10:18","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min 90s Ride","2020-10-13 02:24 (EDT)",71,59,"37%",56,18.41,6.13,202,146,NA,NA
"61","2021-02-10","10:41","On Demand","Leanne Hainsby",5,"Cycling","Warm Up/Cool Down","5 min Cool Down Ride","2020-12-13 11:35 (EDT)",15,49,"35%",60,18.23,1.51,44,141,NA,NA
"62","2021-02-10","10:49","On Demand","Leanne Hainsby",10,"Strength","Arms & Light Weights","10 min Arms Toning","2021-02-09 09:32 (EDT)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"63","2021-02-12","10:12","On Demand","Leanne Hainsby",20,"Cycling","Beginner","20 min Beginner Ride","2019-04-07 03:07 (EDT)",82,68,"37%",66,21.6,7.19,188,140,NA,NA
"64","2021-02-12","10:35","On Demand","Leanne Hainsby",10,"Strength","Arms & Light Weights","10 min Arms Toning","2021-02-09 09:32 (EDT)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"65","2021-02-13","9:44","On Demand","Leanne Hainsby",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2021-01-27 01:30 (EDT)",126,70,"42%",55,20.42,10.22,292,143,NA,NA
"66","2021-02-13","10:18","On Demand","Leanne Hainsby",10,"Cycling","Warm Up/Cool Down","10 min Cool Down Ride","2021-02-11 06:25 (EDT)",32,53,"37%",59,19.26,3.2,96,142,NA,NA
"67","2021-02-14","13:59","On Demand","Leanne Hainsby",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2021-01-27 01:30 (EDT)",130,72,"41%",57,21.02,10.51,333,155,NA,NA
"68","2021-02-15","10:26","On Demand","Leanne Hainsby",20,"Cycling","Beginner","20 min Beginner Ride","2020-09-10 01:00 (EDT)",90,75,"37%",69,22.06,7.35,202,146,NA,NA
"69","2021-02-15","10:49","On Demand","Leanne Hainsby",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2021-01-13 01:15 (EDT)",NA,NA,"",NA,NA,NA,14,NA,NA,NA
"70","2021-02-16","10:38","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min 2010s Ride","2021-02-01 02:56 (EDT)",79,66,"35%",68,20.92,6.97,210,149,NA,NA
"71","2021-02-17","10:47","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min 2010s Ride","2021-02-01 02:56 (EDT)",88,73,"37%",68,21.9,7.31,212,152,NA,NA
"72","2021-02-17","11:09","On Demand","Leanne Hainsby",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2021-01-13 01:15 (EDT)",NA,NA,"",NA,NA,NA,14,NA,NA,NA
"73","2021-02-18","10:16","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min 2010s Ride","2020-12-22 08:00 (EDT)",142,79,"43%",57,21.42,10.7,324,152,NA,NA
"74","2021-02-18","10:50","On Demand","Leanne Hainsby",5,"Cycling","Warm Up/Cool Down","5 min Cool Down Ride","2019-11-28 04:22 (EDT)",15,50,"34%",63,18.36,1.51,43,136,NA,NA
"75","2021-02-18","11:00","On Demand","Ally Love",10,"Strength","Arms & Light Weights","10 min Arms Toning","2021-02-14 12:35 (EDT)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"76","2021-02-19","10:39","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min 2010s Ride","2020-12-22 08:00 (EDT)",129,72,"39%",62,21.16,10.57,277,139,NA,NA
"77","2021-02-19","11:12","On Demand","Leanne Hainsby",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2021-01-13 01:15 (EDT)",NA,NA,"",NA,NA,NA,14,NA,NA,NA
"78","2021-02-21","10:49","On Demand","Leanne Hainsby",30,"Cycling","Beginner","30 min Advanced Beginner Ride","2021-01-27 01:30 (EDT)",139,77,"42%",57,21.4,10.7,303,146,NA,NA
"79","2021-02-21","11:23","On Demand","Leanne Hainsby",10,"Strength","Arms & Light Weights","10 min Arms Toning","2021-02-09 09:32 (EDT)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"80","2021-02-22","14:46","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min 2010s Ride","2021-02-01 02:56 (EDT)",93,77,"38%",68,22.27,7.42,213,151,NA,NA
"81","2021-02-23","10:50","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min 2010s Ride","2021-02-01 02:56 (EDT)",93,77,"39%",63,21.74,7.26,193,143,NA,NA
"82","2021-02-25","10:32","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min Pop Ride","2021-02-22 02:55 (-05)",108,90,"42%",63,23.17,7.72,214,150,NA,NA
"83","2021-02-26","10:34","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min Pop Ride","2021-02-22 02:55 (-05)",100,83,"41%",62,21.87,7.29,207,148,NA,NA
"84","2021-02-27","10:20","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min Pop Ride","2021-01-18 02:55 (-05)",134,74,"37%",67,21.37,10.69,320,151,NA,NA
"85","2021-03-01","10:29","On Demand","Leanne Hainsby",15,"Cycling","Intervals","15 min HIIT Ride","2021-02-15 02:55 (-05)",81,90,"40%",67,24.12,6.04,171,157,NA,NA
"86","2021-03-02","10:31","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min Pop Ride","2021-01-18 02:55 (-05)",150,83,"42%",61,22.32,11.15,310,148,NA,NA
"87","2021-03-02","11:04","On Demand","Leanne Hainsby",5,"Stretching","Pre & Post-Ride Stretch","5 min Post-Ride Stretch","2021-02-26 01:35 (-05)",NA,NA,"",NA,NA,NA,14,NA,NA,NA
"88","2021-03-03","11:25","On Demand","Leanne Hainsby",20,"Cycling","Intervals","20 min HIIT Ride","2020-09-29 01:19 (-05)",97,81,"41%",56,20.49,6.84,212,150,NA,NA
"89","2021-03-05","9:14","On Demand","Leanne Hainsby",15,"Cycling","Intervals","15 min HIIT Ride","2021-02-15 02:55 (-05)",80,88,"42%",63,23.69,5.92,158,149,NA,NA
"90","2021-03-05","9:34","On Demand","Hannah Corbin",10,"Strength","Barre","10 min Intro to Barre","2020-09-21 07:40 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"91","2021-03-05","9:35","On Demand","Ally Love",10,"Strength","Barre","10 min Barre","2020-09-21 07:50 (-05)",NA,NA,"",NA,NA,NA,15,NA,NA,NA
"92","2021-03-05","9:39","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 10:00 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"93","2021-03-06","9:41","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min Pop Ride","2021-02-22 02:55 (-05)",106,89,"42%",61,22.27,7.44,204,148,NA,NA
"94","2021-03-08","9:36","On Demand","Leanne Hainsby",20,"Cycling","Intervals","20 min Tabata Ride","2021-03-08 02:55 (-05)",113,94,"44%",55,21.81,7.27,223,154,NA,NA
"95","2021-03-09","11:13","On Demand","Leanne Hainsby",30,"Cycling","Theme","30 min WHM: Broadway Ride","2021-03-02 08:55 (-05)",162,90,"41%",65,22.74,11.38,353,160,NA,NA
"96","2021-03-09","11:56","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 10:00 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"97","2021-03-09","12:09","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-08 09:11 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"98","2021-03-09","12:23","On Demand","Kristin McGee",10,"Meditation","Mindfulness","10 min WHM: Intention Meditation","2021-03-08 08:45 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"99","2021-03-10","13:18","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min Pop Ride","2021-02-22 02:55 (-05)",105,87,"40%",68,23.06,7.69,217,154,NA,NA
"100","2021-03-10","13:41","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 10:00 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"101","2021-03-11","9:54","On Demand","Leanne Hainsby",15,"Cycling","Intervals","15 min HIIT Ride","2021-02-15 02:55 (-05)",88,97,"44%",63,24.35,6.1,148,146,NA,NA
"102","2021-03-12","9:38","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min Pop Ride","2021-03-09 08:55 (-05)",172,95,"41%",67,23.45,11.73,314,150,NA,NA
"103","2021-03-14","9:46","On Demand","Leanne Hainsby",15,"Cycling","Intervals","15 min HIIT Ride","2021-02-15 03:55 (-04)",89,99,"44%",63,24.61,6.16,157,151,NA,NA
"104","2021-03-15","10:07","On Demand","Leanne Hainsby",15,"Cycling","Intervals","15 min HIIT Ride","2021-02-15 03:55 (-04)",83,92,"41%",68,24.25,6.07,155,150,NA,NA
"105","2021-03-16","11:47","On Demand","Leanne Hainsby",20,"Cycling","Intervals","20 min Tabata Ride","2021-02-11 07:00 (-04)",114,95,"43%",57,21.89,7.31,197,146,NA,NA
"106","2021-03-16","12:12","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2019-08-19 06:32 (-04)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"107","2021-03-18","9:58","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min New Tracks Ride","2021-03-15 04:22 (-04)",118,98,"43%",65,24.11,8.05,197,144,NA,NA
"108","2021-03-20","9:57","On Demand","Leanne Hainsby",15,"Cycling","Intervals","15 min Tabata Ride","2020-03-06 03:32 (-04)",73,81,"38%",67,22.58,5.65,141,139,NA,NA
"109","2021-03-20","10:16","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 11:00 (-04)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"110","2021-03-21","9:53","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min New Tracks Ride","2021-03-15 04:22 (-04)",110,92,"42%",63,22.37,7.47,208,148,NA,NA
"111","2021-03-21","10:16","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 11:00 (-04)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"112","2021-03-22","9:17","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min Pop Ride","2021-03-09 09:55 (-04)",175,97,"41%",67,23.45,11.73,317,150,NA,NA
"113","2021-03-22","9:51","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 11:00 (-04)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"114","2021-03-23","9:41","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min 2010s Ride","2021-03-04 14:25 (-04)",167,93,"42%",62,22.69,11.35,296,144,NA,NA
"115","2021-03-23","10:17","On Demand","Selena Samuela",10,"Strength","Full Body","10 min Full Body Strength","2019-03-18 06:31 (-04)",NA,NA,"",NA,NA,NA,5,NA,NA,NA
"116","2021-03-23","10:20","On Demand","Selena Samuela",15,"Strength","Upper Body","15 min Chest & Back Strength","2019-06-19 16:16 (-04)",NA,NA,"",NA,NA,NA,87,NA,NA,NA
"117","2021-03-23","10:43","On Demand","Chelsea Jackson Roberts",10,"Meditation","Mindfulness","10 min WHM Celebration Meditation","2021-03-22 18:36 (-04)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"118","2021-03-25","9:39","On Demand","Leanne Hainsby",30,"Cycling","Music","30 min 2010s Ride","2021-03-04 14:25 (-04)",175,97,"43%",62,23.01,11.51,306,147,NA,NA
"119","2021-03-25","10:12","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2021-03-03 11:00 (-04)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"120","2021-03-26","9:45","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min Hip Hop Ride","2021-01-25 03:55 (-04)",119,99,"40%",70,23.74,7.92,195,143,NA,NA
"121","2021-03-26","10:08","On Demand","Selena Samuela",10,"Strength","Upper Body","10 min Arms & Shoulders Strength","2018-10-09 08:32 (-04)",NA,NA,"",NA,NA,NA,57,NA,NA,NA
"122","2021-03-27","9:49","On Demand","Hannah Frankson",30,"Cycling","Music","30 min 2000s Ride","2020-07-11 04:50 (-04)",185,103,"44%",63,24.08,12.04,310,149,NA,NA
"123","2021-03-29","9:05","On Demand","Emma Lovewell",45,"Cycling","Music","45 min Red Hot Chili Peppers Ride","2019-07-24 18:18 (-04)",29,133,"42%",72,25.67,1.87,39,NA,NA,NA
"124","2021-03-29","9:14","On Demand","Leanne Hainsby",20,"Cycling","Music","20 min New Tracks Ride","2021-03-15 04:22 (-04)",109,91,"43%",60,22.03,7.35,195,144,NA,NA
