"","Workout","Timestamp","Live.On.Demand","Instructor.Name","Length..minutes.","Fitness.Discipline","Type","Title","Class.Timestamp","Total.Output","Avg..Watts","Avg..Resistance","Avg..Cadence..RPM.","Avg..Speed..kph.","Distance..km.","Calories.Burned","Avg..Heartrate","Avg..Incline","Avg..Pace..min.km."
"250","2022-01-15","15:12","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2019-12-10 12:00 (EDT)",NA,NA,"",NA,NA,NA,251,132.43,NA,NA
"251","2022-01-15","15:47","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (EDT)",NA,NA,"",NA,NA,NA,54,106.11,NA,NA
"252","2022-01-18","18:39","On Demand","Matt Wilpers",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-03-03 05:52 (-05)",167,62,"29%",84,20.41,15.32,401,136,NA,NA
"253","2022-01-20","10:48","On Demand","Christine D'Ercole",30,"Cycling","Power Zone","30 min Power Zone Ride","2021-02-10 07:50 (-05)",132,73,"30%",87,22.16,11.09,279,139,NA,NA
"254","2022-01-20","11:36","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"255","2022-01-20","11:47","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2019-12-10 12:10 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"256","2022-01-20","12:43","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"257","2022-01-20","12:43","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"258","2022-01-20","12:45","On Demand","Andy Speer",30,"Strength","Upper Body","30 min Upper Body Strength","2019-12-10 12:20 (-05)",NA,NA,"",NA,NA,NA,171,NA,NA,NA
"259","2022-01-20","13:17","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"260","2022-01-23","13:22","On Demand","Matt Wilpers",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-02-03 05:52 (-05)",210,78,"32%",87,23.01,17.27,483,152,NA,NA
"261","2022-01-23","14:22","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"262","2022-01-23","14:36","On Demand","Andy Speer",30,"Strength","Lower Body","30 min Lower Body Strength","2019-12-10 12:30 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"263","2022-01-23","15:09","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"264","2022-01-23","15:20","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,1,NA,NA,NA
"265","2022-01-23","15:21","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Complexes","2019-12-10 12:40 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"266","2022-01-23","15:54","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"267","2022-01-24","12:07","On Demand","Denis Morton",30,"Cycling","Power Zone","30 min Power Zone Endurance 80s Ride","2021-02-16 07:53 (-05)",128,71,"30%",89,22.34,11.17,247,130,NA,NA
"268","2022-01-27","10:52","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-02-09 11:19 (-05)",211,78,"32%",87,23.01,17.27,478,151,NA,NA
"269","2022-01-27","11:42","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"270","2022-01-27","11:43","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2019-12-10 12:50 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"271","2022-01-27","12:15","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"272","2022-01-29","11:41","On Demand","Olivia Amato",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-02-09 07:53 (-05)",212,79,"32%",86,23.17,17.38,462,148,NA,NA
"273","2022-01-29","12:32","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"274","2022-01-29","12:32","On Demand","Andy Speer",30,"Strength","Upper Body","30 min Upper Body Strength","2019-12-10 13:00 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"275","2022-01-29","13:04","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"276","2022-01-29","13:04","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"277","2022-01-29","13:05","On Demand","Andy Speer",30,"Strength","Lower Body","30 min Lower Body Strength","2019-12-10 13:10 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"278","2022-01-29","13:37","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"279","2022-01-30","12:07","On Demand","Christine D'Ercole",30,"Cycling","Power Zone","30 min Power Zone Endurance Ride","2021-02-22 17:00 (-05)",0,0,"0%",0,0,0,0,NA,NA,NA
"280","2022-01-30","12:11","On Demand","Matt Wilpers",60,"Cycling","Power Zone","60 min Power Zone Endurance Ride","2021-01-30 07:52 (-05)",251,70,"31%",86,22.21,22.21,597,145,NA,NA
"281","2022-01-30","13:17","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,58,NA,NA,NA
"282","2022-01-30","13:28","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Complexes","2019-12-10 13:20 (-05)",NA,NA,"",NA,NA,NA,173,NA,NA,NA
"283","2022-01-30","14:05","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"284","2022-02-01","12:14","On Demand","Christine D'Ercole",30,"Cycling","Power Zone","30 min Power Zone Endurance Ride","2021-02-22 17:00 (-05)",135,75,"30%",90,22.97,11.49,259,134,NA,NA
"285","2022-02-01","12:47","On Demand","Andy Speer",10,"Stretching","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 11:00 (-05)",NA,NA,"",NA,NA,NA,2,NA,NA,NA
"286","2022-02-01","12:47","On Demand","Andy Speer",5,"Strength","Full Body","5 min Strength Test Week 4","2019-12-10 13:30 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"287","2022-02-01","12:54","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 11:10 (-05)",NA,NA,"",NA,NA,NA,24,NA,NA,NA
"288","2022-02-01","16:20","On Demand","Alex Toussaint",30,"Cycling","Theme","30 min AT's Ride to Greatness","2022-01-31 18:26 (-05)",4,72,"29%",94,22.66,0.32,4,103.85,NA,NA
"289","2022-02-02","17:15","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-02-23 07:52 (-05)",197,73,"32%",85,22.64,16.99,410,138,NA,NA
"290","2022-02-02","18:07","On Demand","Andy Speer",5,"Strength","Full Body","5 min Strength Test Week 4","2019-12-10 13:30 (-05)",NA,NA,"",NA,NA,NA,29,NA,NA,NA
"291","2022-02-07","9:20","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-02-23 07:52 (-05)",227,84,"34%",83,23.91,17.93,476,150,NA,NA
"292","2022-02-10","16:08","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-02-23 07:52 (-05)",219,81,"33%",86,23.63,17.72,475,151,NA,NA
"293","2022-02-11","10:28","On Demand","Matt Wilpers",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",1,26,"21%",69,12.89,0.1,2,96,NA,NA
"294","2022-02-11","10:30","On Demand","Denis Morton",20,"Cycling","Power Zone","20 min FTP Test Ride","2021-02-27 14:00 (-05)",112,93,"33%",89,24.61,8.21,193,144,NA,NA
"295","2022-02-11","10:54","On Demand","Matt Wilpers",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",178,66,"30%",86,21.6,16.21,456,147,NA,NA
"296","2022-02-12","11:56","On Demand","Olivia Amato",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",213,79,"31%",89,23.4,17.56,474,151,NA,NA
"297","2022-02-12","12:44","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"298","2022-02-12","12:56","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"299","2022-02-12","13:29","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"300","2022-02-15","16:42","On Demand","Christine D'Ercole",60,"Cycling","Power Zone","60 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",288,80,"31%",89,23.53,23.53,556,140,NA,NA
"301","2022-02-15","17:46","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"302","2022-02-15","17:47","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"303","2022-02-15","18:19","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"304","2022-02-17","17:00","On Demand","Denis Morton",20,"Cycling","Power Zone","20 min FTP Test Ride","2021-02-27 14:00 (-05)",116,96,"37%",80,25.41,8.47,179,136,NA,NA
"305","2022-02-17","17:24","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,11,NA,NA,NA
"306","2022-02-17","17:27","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"307","2022-02-17","18:13","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"308","2022-02-19","13:37","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-04-23 08:00 (-05)",216,80,"33%",84,23.43,17.57,467,149,NA,NA
"309","2022-02-19","14:27","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,2,NA,NA,NA
"310","2022-02-19","14:27","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"311","2022-02-19","15:12","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,23,NA,NA,NA
"312","2022-02-21","10:57","On Demand","Ben Alldis",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 02:56 (-05)",0,0,"0%",0,0,0,0,NA,NA,NA
"313","2022-02-21","10:58","On Demand","Olivia Amato",60,"Cycling","Power Zone","60 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",286,79,"34%",87,23.46,23.48,610,148,NA,NA
"314","2022-02-21","12:09","","",5,"Cycling","","5 min Lanebreak Ride","",20,66,"34%",86,21.58,1.8,30,NA,NA,NA
"315","2022-02-21","12:20","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"316","2022-02-21","12:30","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"317","2022-02-21","13:06","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"318","2022-02-23","12:06","On Demand","Ben Alldis",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 02:56 (-05)",222,82,"34%",91,23.82,17.86,413,139,NA,NA
"319","2022-02-23","12:55","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"320","2022-02-23","13:08","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"321","2022-02-23","13:55","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"322","2022-02-25","11:09","On Demand","Ben Alldis",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-04-23 02:30 (-05)",216,80,"34%",89,23.4,17.56,415,140,NA,NA
"323","2022-02-25","12:01","On Demand","Denis Morton",20,"Cycling","Power Zone","20 min FTP Test Ride","2021-02-27 14:00 (-05)",114,95,"38%",86,25.17,8.4,202,147,NA,NA
"324","2022-02-25","12:26","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"325","2022-02-25","12:37","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"326","2022-02-25","13:24","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"327","2022-02-27","13:11","On Demand","Christine D'Ercole",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-04-23 08:00 (-05)",219,81,"33%",94,23.51,17.64,461,149,NA,NA
"328","2022-02-27","14:03","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,3,NA,NA,NA
"329","2022-02-27","14:06","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"330","2022-02-27","14:53","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"331","2022-03-01","10:32","On Demand","Denis Morton",60,"Cycling","Power Zone","60 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",310,86,"36%",88,24.19,24.19,613,148,NA,NA
"332","2022-03-01","11:36","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,43,NA,NA,NA
"333","2022-03-01","11:44","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"334","2022-03-01","12:19","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"335","2022-03-04","17:31","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"336","2022-03-04","17:32","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"337","2022-03-04","17:32","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"338","2022-03-04","17:32","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"339","2022-03-04","17:32","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"340","2022-03-04","17:33","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"341","2022-03-05","11:00","On Demand","Olivia Amato",45,"Cycling","Power Zone","45 min Power Zone Max Ride","2021-04-16 09:03 (-05)",233,86,"35%",86,23.71,17.78,454,147,NA,NA
"342","2022-03-05","11:49","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"343","2022-03-05","12:00","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"344","2022-03-06","12:32","On Demand","Matt Wilpers",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-04-23 08:00 (-05)",250,93,"40%",79,24.98,18.72,454,144,NA,NA
"345","2022-03-06","13:28","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"346","2022-03-06","13:40","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"347","2022-03-08","19:52","On Demand","Ben Alldis",60,"Cycling","Power Zone","60 min Power Zone Ride","2021-04-23 02:56 (-05)",282,78,"37%",78,22.82,22.82,521,135,NA,NA
"348","2022-03-08","20:57","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,36,NA,NA,NA
"349","2022-03-08","21:04","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,6,NA,NA,NA
"350","2022-03-12","10:13","On Demand","Christine D'Ercole",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 08:00 (-05)",214,79,"35%",84,23.25,17.45,374,132,NA,NA
"351","2022-03-12","11:07","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,3,NA,NA,NA
"352","2022-03-12","11:09","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"353","2022-03-12","11:55","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"354","2022-03-12","11:55","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,0,NA,NA,NA
"355","2022-03-12","11:56","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"356","2022-03-12","12:28","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 10:00 (-05)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"357","2022-03-13","14:11","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 09:00 (-04)",199,74,"34%",86,22.61,16.96,408,139,NA,NA
"358","2022-03-13","15:03","On Demand","Matt Wilpers",10,"Cycling","Power Zone","10 min FTP Warm Up Ride","2021-04-23 09:00 (-04)",0,0,"22%",0,0,0,0,NA,NA,NA
"359","2022-03-13","15:04","On Demand","Denis Morton",20,"Cycling","Power Zone","20 min FTP Test Ride","2021-02-27 15:00 (-04)",100,84,"36%",84,23.46,7.84,172,136,NA,NA
"360","2022-03-13","15:40","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"361","2022-03-13","15:50","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"362","2022-03-13","16:38","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"363","2022-03-15","12:08","On Demand","Matt Wilpers",10,"Cycling","Power Zone","10 min FTP Warm Up Ride","2021-04-23 09:00 (-04)",45,75,"34%",87,22.76,3.8,76,127,NA,NA
"364","2022-03-15","12:19","On Demand","Matt Wilpers",20,"Cycling","Power Zone","20 min FTP Test Ride","2021-04-23 09:00 (-04)",121,100,"39%",85,26.06,8.69,195,145,NA,NA
"365","2022-03-15","12:45","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"366","2022-03-15","12:56","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"367","2022-03-15","13:33","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"368","2022-03-18","12:56","On Demand","Matt Wilpers",20,"Cycling","Power Zone","20 min FTP Test Ride","2021-04-23 09:00 (-04)",120,100,"38%",89,25.73,8.58,188,140,NA,NA
"369","2022-03-18","13:41","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,252,NA,NA,NA
"370","2022-03-18","14:39","On Demand","Andy Speer",30,"Strength","Full Body","30 min Full Body Strength","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,168,NA,NA,NA
"371","2022-03-19","13:07","On Demand","Matt Wilpers",45,"Cycling","Power Zone","45 min Power Zone Endurance Ride","2021-04-23 09:00 (-04)",214,79,"35%",85,23.42,17.57,398,136,NA,NA
"372","2022-03-19","13:55","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Warm Up","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"373","2022-03-19","14:06","On Demand","Andy Speer",45,"Strength","Full Body","45 min Full Body Strength","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,363,130.23,NA,NA
"374","2022-03-19","14:59","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Stretch","2021-12-20 11:00 (-04)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
"375","2022-03-28","9:29","On Demand","Denis Morton",45,"Cycling","Power Zone","45 min Power Zone Ride","2021-04-23 09:00 (-04)",179,66,"32%",87,21.52,16.14,305,119,NA,NA
"376","2022-03-28","10:24","On Demand","Andy Speer",10,"Strength","Warm Up","10 min Strength-Focus Warm Up","2019-12-10 12:00 (-04)",NA,NA,"",NA,NA,NA,56,NA,NA,NA
"377","2022-03-28","10:43","On Demand","Andy Speer",30,"Strength","Upper Body","30 min Upper Body Strength","2019-12-10 12:00 (-04)",NA,NA,"",NA,NA,NA,170,NA,NA,NA
"378","2022-03-28","11:21","On Demand","Andy Speer",10,"Stretching","Full Body Stretch","10 min Post-Strength Stretch","2019-12-10 12:10 (-04)",NA,NA,"",NA,NA,NA,28,NA,NA,NA
